test-id, original-text, data-type, csv, model--result, model-x-prob
57, Respiracao por minuto RPM, WR-Author-1-line, True, "BesOosãc Pc ginulB RRM", 0.02281198976561427%,
58, Ventilacao mandatoria intermitente sincronizada SIMV, WR-Author-1-line, True, "NeIöM mmobobbsl nternitek sinnoiEnãs ZNU", 0.00010777758916447056%,
59, tempo de tramboplastina parcial ativado TTPA, WR-Author-1-line, True, "Hemo IL tronisoãasia gardil Ohioão TPA", 0.0002997412593686022%,
60, Aqui vai outra frase, WR-Author-1-line, False, "KyAyNt oukro honsd", 0.03566090599633753%,
61, Laboratório, HR-Author-2-word, True, "Balioralóred", 2.9605336487293243%,
62, Colangiopancreatografia, HR-Author-2-word, True, "blaigiopeiacreadobgfial", 0.019872223492711782%,
63, alegadamente, HR-Author-2-word, False, "alegulamsudel", 1.9567180424928665%,
64, Rato, HR-Author-2-word, False, "ate", 8.680539578199387%,
65, LUSCAN, HR-Author-2-word, True, "BOSOAN", 14.801111817359924%,
66, CPRE, HR-Author-2-word, True, "O1RE", 27.48507261276245%,
67, pecho, HR-Author-2-word, True, "peche", 14.524051547050476%,
68, endoscópica, HR-Author-2-word, True, "QudosObpho", 0.534758297726512%,
69, em, HR-Author-2-word, True, "QANN", 49.80412721633911%,
70, de, HR-Author-2-word, True, "Ba", 51.648539304733276%,
71, muscular CHI, font-line, True, "muscular CHI", 95.2129065990448%,
72, Lipoproteinas DHAIER CO2 , font-line, True, "Lipoproteínas DHIER CO2", 96.30480408668518%,
73, DHIER CO2 Alopecia invasivo, font-line, True, "DHIER CO2 Alopecia invasivo", 84.65641736984253%,
74, Filovirus de cerebral, font-line, True, "Filovirus de cerebral", 99.62272047996521%,
75, Cancer Deteccion Acido, font-line, True, "Cáncer Detección Acido", 90.97825884819031%,
76, multiple Dolor oligoclonales, font-line, True, "múltiple Dolor oligoclonales", 98.15533757209778%,
77, PUS arterial, font-line, True, "PUS arterial", 98.16831946372986%,
78, ART no Angioedema URTIC Hibrosis HEMPOY Leucopenia HUEBRA, font-line, True, "Fibrosis HEMPOY Leucopenia HUEBRA", 95.85264325141907%,
79, DL enfermedad, font-line, True, "DL enfermedad", 99.32860732078552%,
80, hormonal Enfermedad La por Dislipedemia Ginecologia renal , font-line, True, "hormonal Enfermedad La por Dislipidemia Ginecología renal", 94.57737803459167%,
81, Respiracao, HR-Author-1-word, True, "QesOWOçA", 1.10958032310009%,
82, Melhoria, HR-Author-1-word, True, "Haontd", 5.849186331033707%,
83, qualidade, HR-Author-1-word, True, "QUNOdabe", 4.089541733264923%,
84, intermitente, HR-Author-1-word, True, "hnteronitent", 3.065919876098633%,
85, SIMV, HR-Author-1-acro, True, "STMU", 39.57847356796265%,
86, TB, HR-Author-1-acro, True, "TB", 35.76605021953583%,
87, frase, HR-Author-1-word, False, "Ease", 4.193917289376259%,
88, Estamos, HR-Author-1-word, False, "Eainid", 8.871810138225555%,
89, A, HR-Author-1-word, True, "A", 93.30773949623108%,
90, da, HR-Author-1-word, True, "íd", 22.948814928531647%,
91, Hipertensíon arterial, HR-Author-2-line, True, "Hiperleneisia cbecal", 0.046503200428560376%,
92, Epilepsia EPI, HR-Author-2-line, True, "tOlpoIa EDE", 3.936026245355606%,
93, Dolor de pecho, HR-Author-2-line, True, "Blor Ee pcho", 3.1296495348215103%,
94, Bota que tem, HR-Author-2-line, False, "Bcka gUL fiuoA", 0.0958501419518143%,
95, A frequência está em, HR-Author-2-line, False, "K feqbnco Qnda eng", 0.0009227901500707958%,
96, Aspiracíon de ganglio linfático, HR-Author-2-line, True, "Hspixscioen daguglo lbnfidad", 0.000896392793947598%,
97, Unidade de terapia intensiva, HR-Author-2-line, True, "inmólala ytiropa indtuaíual", 0.049639499047771096%,
98, Colangiopancreatografia retrógrada endoscópica CPRE, HR-Author-2-line, True, "Labangiopanirsodogrfía rebnógola Qulon-ópico ERG", 2.5670632908258995e-05%,
99, Comissão interna de prevenção de acidentes, HR-Author-2-line, True, "GmaB intevina d2 PEsduço de Oridtig", 0.0008018792868824676%,
100, Laboratório de Ultrassonografia Cardíaca e Neurovascular, HR-Author-2-line, True, "Laboiatório Ie Oitassenógofaeuroiosedr", 0.010660436237230897%,
